,State,District,Variety,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
61,Himachal Pradesh,Una,Potato,19/08/2024,2000,2400,2200
62,Karnataka,Raichur,Sunflower oil,19/08/2024,4700,4750,4725
63,Kerala,Kasargod,Potato,19/08/2024,3500,4000,3700
64,Kerala,Kottayam,Onion,19/08/2024,4800,5000,4900
65,Kerala,Kottayam,Potato,19/08/2024,5000,5500,5300
66,Kerala,Kottayam,Onion,19/08/2024,5800,6200,6000
67,Kerala,Kottayam,Onion,19/08/2024,5000,5400,5200
68,Madhya Pradesh,Sagar,Gram,19/08/2024,7110,7110,7110
69,Manipur,Bishnupur,Moong,19/08/2024,15500,16000,15750
70,Manipur,Kakching,Moong,19/08/2024,15500,16000,15750
71,Manipur,Kakching,Masur,19/08/2024,10500,11000,10750
72,Manipur,Kakching,Soya oil,19/08/2024,5500,6000,5750
73,Manipur,Thoubal,Tur,19/08/2024,18500,19000,18750
74,Punjab,Hoshiarpur,Onion,19/08/2024,3800,4200,4000
75,Tripura,North Tripura,Onion,19/08/2024,4000,5000,4500
76,Uttar Pradesh,Agra,Urad,19/08/2024,2000,2220,2130
77,Uttar Pradesh,Ambedkarnagar,Sugar,19/08/2024,2300,2400,2385
78,Uttar Pradesh,Badaun,Urad,19/08/2024,2000,2000,2000
79,Uttar Pradesh,Fatehpur,Soya oil,19/08/2024,3000,3220,3115
80,Uttar Pradesh,Gonda,Gur,19/08/2024,14600,15000,14800
81,Uttar Pradesh,Gonda,Soya oil,19/08/2024,3350,3450,3400
82,Uttar Pradesh,Jaunpur,Sugar,19/08/2024,2255,2455,2355
83,Uttar Pradesh,Jhansi,Urad,19/08/2024,2350,2500,2450
84,Uttar Pradesh,Prayagraj,Soya oil,19/08/2024,3120,3275,3200
85,Uttar Pradesh,Prayagraj,Urad,19/08/2024,2260,2420,2335
86,Uttar Pradesh,Sambhal,Soya oil,19/08/2024,3180,3260,3220
87,Uttar Pradesh,Sambhal,Urad,19/08/2024,2200,2260,2230
88,Uttar Pradesh,Shahjahanpur,Soya oil,19/08/2024,2700,2900,2800
89,Uttar Pradesh,Shamli,Soya oil,19/08/2024,1900,2000,1950
90,Uttar Pradesh,Sitapur,Soya oil,19/08/2024,2250,3000,2890
91,West Bengal,Puruliya,Mustard Oil,19/08/2024,13690,13850,13770
92,Himachal Pradesh,Una,Onion,19/08/2024,4000,4500,4250
93,Kerala,Ernakulam,Onion,19/08/2024,3500,4500,4000
94,Kerala,Kannur,Onion,19/08/2024,4200,4400,4300
95,Manipur,Imphal West,Tur,19/08/2024,17000,18000,17500
96,Manipur,Imphal West,Moong,19/08/2024,15000,16000,15500
97,Manipur,Imphal West,Masur,19/08/2024,10000,11000,10500
98,Tripura,Dhalai,Milk,19/08/2024,3600,3800,3700
99,Tripura,North Tripura,Potato,19/08/2024,3000,3200,3100
100,Uttar Pradesh,Agra,Soya oil,19/08/2024,3300,3465,3380
101,Uttar Pradesh,Baghpat,Potato,19/08/2024,1800,2200,2000
102,Uttar Pradesh,Etawah,Potato,19/08/2024,2050,2250,2150
103,Uttar Pradesh,Farukhabad,Urad,19/08/2024,2070,2170,2120
104,Uttar Pradesh,Fatehpur,Urad,19/08/2024,2200,2400,2300
105,Uttar Pradesh,Jaunpur,Soya oil,19/08/2024,2960,3160,3060
106,Uttar Pradesh,Jhansi,Urad,19/08/2024,2400,2560,2480
107,Uttar Pradesh,Lucknow,Soya oil,19/08/2024,2850,3000,2920
108,Uttar Pradesh,Prayagraj,Soya oil,19/08/2024,2200,2310,2250
109,Uttar Pradesh,Shamli,Urad,19/08/2024,1700,1800,1750
110,Uttar Pradesh,Sitapur,Urad,19/08/2024,2330,2370,2350
111,Uttrakhand,UdhamSinghNagar,Vanaspati oil,19/08/2024,2850,4000,3100
112,West Bengal,Bankura,Vanaspati oil,19/08/2024,3550,3700,3600
113,West Bengal,Darjeeling,Rice,19/08/2024,4000,4500,4200
114,Haryana,Kurukshetra,Onion,19/08/2024,3471,3650,3500
115,Haryana,Sonipat,Onion,19/08/2024,3500,4000,3800
116,Haryana,Sonipat,Potato,19/08/2024,2000,2500,2200
117,Himachal Pradesh,Kangra,Potato,19/08/2024,2800,3500,3200
118,Kerala,Kottayam,Potato,19/08/2024,4400,4600,4500
119,Kerala,Kottayam,Onion,19/08/2024,5400,5800,5600
120,Kerala,Kottayam,Onion,19/08/2024,5500,6000,5800
121,Kerala,Kozhikode(Calicut),Onion,19/08/2024,4300,4500,4400
122,Kerala,Palakad,Potato,19/08/2024,4200,5000,4700
123,Madhya Pradesh,Rajgarh,Wheat,19/08/2024,2200,2200,2200
124,Manipur,Thoubal,Masur,19/08/2024,9500,10000,9750
125,Odisha,Dhenkanal,Potato,19/08/2024,3800,4000,3900
126,Punjab,Hoshiarpur,Potato,19/08/2024,1800,2200,2000
127,Tripura,North Tripura,Masur,19/08/2024,9000,11000,10000
128,Uttar Pradesh,Agra,Soya oil,19/08/2024,3350,3450,3400
129,Uttar Pradesh,Ambedkarnagar,Soya oil,19/08/2024,2900,3000,2960
130,Uttar Pradesh,Farukhabad,Soya oil,19/08/2024,3400,3500,3450
131,Uttar Pradesh,Gonda,Mustard Oil,19/08/2024,13300,13600,13500
132,Uttar Pradesh,Gonda,Soya oil,19/08/2024,3450,3700,3550
133,Uttar Pradesh,Hathras,Soya oil,19/08/2024,2700,2800,2750
134,Uttar Pradesh,Kaushambi,Soya oil,19/08/2024,3060,3230,3140
135,Uttar Pradesh,Lucknow,Urad,19/08/2024,2300,2400,2350
136,Uttar Pradesh,Muzaffarnagar,Urad,19/08/2024,2300,2500,2400
137,Uttar Pradesh,Prayagraj,Soya oil,19/08/2024,3080,3200,3150
138,Uttar Pradesh,Saharanpur,Urad,19/08/2024,2000,2300,2100
139,Uttar Pradesh,Shahjahanpur,Urad,19/08/2024,2100,2300,2200
140,West Bengal,Bankura,Vanaspati oil,19/08/2024,3400,3600,3500
141,West Bengal,Bankura,Vanaspati oil,19/08/2024,3550,3700,3600
142,West Bengal,Birbhum,Vanaspati oil,19/08/2024,3350,3450,3400
143,West Bengal,Jalpaiguri,Tomato,19/08/2024,4300,4500,4400
144,West Bengal,Murshidabad,Soya oil,19/08/2024,3530,3570,3555
